timestamp,asset_type,asset_id,wind_speed,rotor_speed,gearbox_temp,power_output,panel_voltage,panel_current,module_temp,irradiance,ambient_temp,humidity,wind_speed_weather,irradiance_weather,precipitation,failure_type,RUL_hours
2025-01-01 00:00:00,wind,WT_2,15.31,22.29,73.09,198.37,,,,,30.63,63.72,6.24,416.95,0.8,inverter_failure,7
2025-01-01 01:00:00,solar,SP_1,,,,,33.67,6.18,45.74,759.49,40.46,54.19,6.93,657.39,0.23,normal,334
2025-01-01 02:00:00,wind,WT_5,13.83,22.44,64.55,208.26,,,,,26.82,49.78,5.33,513.34,2.32,normal,363
2025-01-01 03:00:00,solar,SP_4,,,,,34.2,6.66,66.75,795.09,27.88,73.52,9.28,421.5,0.08,normal,206
2025-01-01 04:00:00,wind,WT_1,17.43,20.99,66.77,109.89,,,,,24.04,75.9,6.06,526.54,1.9,normal,215
2025-01-01 05:00:00,solar,SP_5,,,,,32.79,7.62,45.38,696.06,31.12,87.88,13.63,969.96,1.12,normal,320
2025-01-01 06:00:00,wind,WT_2,12.42,25.36,75.02,175.85,,,,,27.61,62.25,10.79,620.13,2.56,normal,385
2025-01-01 07:00:00,solar,SP_1,,,,,26.48,5.91,49.55,720.66,30.38,79.97,11.86,566.16,1.8,normal,361
2025-01-01 08:00:00,wind,WT_4,9.32,15.23,61.44,133.7,,,,,26.11,82.56,9.98,663.23,1.01,gearbox_failure,41
2025-01-01 09:00:00,solar,SP_1,,,,,32.63,5.07,34.06,597.45,30.97,81.06,6.26,764.83,1.75,normal,325
2025-01-01 10:00:00,wind,WT_5,9.59,20.52,47.23,57.26,,,,,29.48,87.57,7.49,726.16,3.44,panel_hotspot,33
2025-01-01 11:00:00,solar,SP_2,,,,,33.54,5.18,50.33,719.66,20.35,46.71,10.5,543.46,2.47,normal,384
2025-01-01 12:00:00,wind,WT_2,14.95,14.68,67.85,129.37,,,,,41.88,67.56,13.1,497.29,2.72,normal,203
2025-01-01 13:00:00,solar,SP_4,,,,,35.12,5.18,47.43,669.14,27.77,41.73,6.56,442.95,1.56,panel_hotspot,10
